<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=e222d40af524055ae613ff0523190665aef878e6f44bed61b63c5c91bfdd756c style = "text-decoration: none; color: #009966;">The silent figure</a> says:</b><span style="color:#009966"><font color = white> ...</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=f15009ebe9454c1ea024189103fc2ca731618d5c69b7857a788e80588d3514c2 style = "text-decoration: none; color: #009966;">The onyx-eyed girl</a> OOCs<font color = white>: (B- chakra?)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=f15009ebe9454c1ea024189103fc2ca731618d5c69b7857a788e80588d3514c2 style = "text-decoration: none; color: #009966;">The onyx-eyed girl</a> OOCs<font color = white>: (... How...?)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> OOCs<font color = white>: (Starter)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=f15009ebe9454c1ea024189103fc2ca731618d5c69b7857a788e80588d3514c2 style = "text-decoration: none; color: #009966;">The onyx-eyed girl</a> OOCs<font color = white>: (Oh.. Cool. What village?)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> OOCs<font color = white>: (iwagakure)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=f15009ebe9454c1ea024189103fc2ca731618d5c69b7857a788e80588d3514c2 style = "text-decoration: none; color: #009966;">The onyx-eyed girl</a> OOCs<font color = white>: (I&#39;ll see you there then.)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> OOCs<font color = white>: (Sweeet)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> .....</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> .......</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ..........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ............</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ............</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (eughhhhh im really in this mf</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (now for the hair stack....</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> OOCs<font color = white>: (...?)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ...........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ...............</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ............</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> .........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ...............</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ..........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ...........</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ................</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=6e378555a60e5fb52baff1b37a8813b8de29082cd1bb5fbc2c6660c880c02e54 style = "text-decoration: none; color: #009966;">The blonde haired trickster</a> says:</b><span style="color:#009966"><font color = white> ..............</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=8baf562b02d91738525ef39fec09c167a8a840bec83baa7c9e3744876dd53f60 style = "text-decoration: none; color: #009966;">The crimson-haired veteran</a> says:</b><span style="color:#009966"><font color = white> rahh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=8baf562b02d91738525ef39fec09c167a8a840bec83baa7c9e3744876dd53f60 style = "text-decoration: none; color: #009966;">The crimson-haired veteran</a> says:</b><span style="color:#009966"><font color = white> graah</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000043];action=name;character=8baf562b02d91738525ef39fec09c167a8a840bec83baa7c9e3744876dd53f60 style = "text-decoration: none; color: #009966;">The crimson-haired veteran</a> twerks on a fat bitch a few times.</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (someone collect their mans</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=8baf562b02d91738525ef39fec09c167a8a840bec83baa7c9e3744876dd53f60 style = "text-decoration: none; color: #009966;">The crimson-haired veteran</a> says:</b><span style="color:#009966"><font color = white> shut up</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=8baf562b02d91738525ef39fec09c167a8a840bec83baa7c9e3744876dd53f60 style = "text-decoration: none; color: #009966;">The crimson-haired veteran</a> says:</b><span style="color:#009966"><font color = white> or ima collect u</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000043];action=name;character=8baf562b02d91738525ef39fec09c167a8a840bec83baa7c9e3744876dd53f60 style = "text-decoration: none; color: #009966;">The crimson-haired veteran</a> performs the dougie on this nigga.</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=8baf562b02d91738525ef39fec09c167a8a840bec83baa7c9e3744876dd53f60 style = "text-decoration: none; color: #009966;">The crimson-haired veteran</a> says:</b><span style="color:#009966"><font color = white> and fix that yee yee ass haircut</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#ff9900><a href=?src=[0x3000043];action=name;character=452807c9b1802a2ae8052910d714e739f20fc53e2bf064a2e812050fd3447526 style = "text-decoration: none; color: #ff9900;">The restored one</a> OOCs<font color = white>: r u a clan ]</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab788bcd320df2d627cca3c2786f6b65f3 style = "text-decoration: none; color: #009966;">The pale-skinned girl</a> OOCs<font color = white>: (Shingen)</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab788bcd320df2d627cca3c2786f6b65f3 style = "text-decoration: none; color: #009966;">The pale-skinned girl</a> OOCs<font color = white>: (Sorry)</font></font></font>
<br><font size=-3><b><span style="color:#ff9900"><a href=?src=[0x3000043];action=name;character=452807c9b1802a2ae8052910d714e739f20fc53e2bf064a2e812050fd3447526 style = "text-decoration: none; color: #ff9900;">The restored one</a> says:</b><span style="color:#ff9900"><font color = white> ok start buying perks</font></font></font></span></span>
<br><font size=-3><b><span style="color:#ff9900"><a href=?src=[0x3000043];action=name;character=452807c9b1802a2ae8052910d714e739f20fc53e2bf064a2e812050fd3447526 style = "text-decoration: none; color: #ff9900;">The restored one</a> says:</b><span style="color:#ff9900"><font color = white> u got insta prog</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #009966;">The pale-skinned girl</a> OOCs<font color = white>: (Okay, it may take me a lil cause I&#39;m doing some work too)</font></font></font>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #009966;">The pale-skinned girl</a> does a totally wicked sick backflip.</font></font></font>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #009966;">The pale-skinned girl</a> does another backflip. They were truly sick.</font></font></font>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #009966;">The pale-skinned girl</a> spins around a few times.</font></font></font>
<br><font size=-3><font color = white><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> does a few flips here and there.</font></font></font>
<br><font size=-3><font color = white><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> does another backflip. She was sure to win the Olympics at this rate.</font></font></font>
<br><font size=-3><font color = white><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> spins around in a circle.</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (she HONGRY for that daily</font></font></font>
<br><font size=-3><font size=-4><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> OOCs<font color = white>: (Nah I&#39;m progging perks)</font></font></font>
<br><font size=-3><font size=-4><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> OOCs<font color = white>: (Gotta get em done before entering the cesspit of Genin)</font></font></font>
<br><font size=-3><font size=-4><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> OOCs<font color = white>: (Before I end up like that Kage in NC who got gaped by the Genin)</font></font></font>
<br><font size=-3><font color = white><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> continues spinning around in circles. Perhaps this was her life now.</font></font></font>
<br><font size=-3><font color = white><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> spins around some more, extending her arms out to the side as she did.</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (LMAOOOO</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x3000043];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> OOCs<font color = white>: (nah i feel it</font></font></font>
<br><font size=-3><font color = white><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> stretches herself out. Extending her legs out and leaning over each way to stretch her calves and thighs. Was she getting ready for something? Who knew? Not me.</font></font></font>
<br><font size=-3><font color = white><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> stands up straight, jogging in place. After a few moments, she stops, places her hands on her hips and leans to either side. Repeating this process over and over.</font></font></font>
<br><font size=-3><font color = white><font color=#aa326e><a href=?src=[0x3000043];action=name;character=d1b7293625c7f89c06da3ed56ad2aaab4f8ac9991953a2b401e0e124c1c5e80e style = "text-decoration: none; color: #aa326e;">The pale-skinned girl</a> does one final spin before leaping fully into the air. She was now prepared to face the horrors of this world.</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=98ecbe214ff87c2cf36b5b13bc74c08078a112341aa4e5e10a65cd379e5f6a6c style = "text-decoration: none; color: #009966;">The work in progress</a> says:</b><span style="color:#009966"><font color = white> test</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=98ecbe214ff87c2cf36b5b13bc74c08078a112341aa4e5e10a65cd379e5f6a6c style = "text-decoration: none; color: #009966;">The work in progress</a> says:</b><span style="color:#009966"><font color = white> testing the test</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=e222d40af524055ae613ff0523190665aef878e6f44bed61b63c5c91bfdd756c style = "text-decoration: none; color: #009966;">The silent figure</a> says:</b><span style="color:#009966"><font color = white> What a shame</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000043];action=name;character=98ecbe214ff87c2cf36b5b13bc74c08078a112341aa4e5e10a65cd379e5f6a6c style = "text-decoration: none; color: #009966;">The work in progress</a> says:</b><span style="color:#009966"><font color = white> testing the test</font></font></font></span></span>
