<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> Huh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> Me</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=dd429bad6f73d253652865c17900904b79733bc056dc422086c7a696ec771f61 style = "text-decoration: none; color: #009966;">The dark haired teen</a> yells:</b><span style="color:#009966"><font color = white> sorry dweeb!</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #009966;">The aloof, white-haired dancer</a> says:</b><span style="color:#009966"><font color = white> .</font></font></font></span></span>
<br><font size=-3><b><span style="color:#72272c"><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #72272c;">The aloof, white-haired dancer</a> says:</b><span style="color:#72272c"><font color = white> .</font></font></font></span></span>
<br><font size=-3><b><span style="color:#953439"><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #953439;">The aloof, white-haired dancer</a> says:</b><span style="color:#953439"><font color = white> .</font></font></font></span></span>
<br><font size=-3><b><span style="color:#953439"><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #953439;">The aloof, white-haired dancer</a> says:</b><span style="color:#953439"><font color = white> test</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#468ca3><a href=?src=[0x30000b4];action=name;character=f61a8a99ebea0ae5eb4c51eff20f4e2e71d5611c015e0483034fed646d017940 style = "text-decoration: none; color: #468ca3;">The wandering child</a> OOCs<font color = white>: (.)</font></font></font>
<br><font size=-3><font color = white><font color=#953439><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #953439;">The aloof, white-haired dancer</a> test rp color</font></font></font>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000b4];action=name;character=dd429bad6f73d253652865c17900904b79733bc056dc422086c7a696ec771f61 style = "text-decoration: none; color: #009966;">The dark haired teen</a> OOCs<font color = white>: (man i wana sleep </font></font></font>
<br><font size=-3><b><span style="color:#b24a55"><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #b24a55;">The aloof, white-haired dancer</a> says:</b><span style="color:#b24a55"><font color = white> test</font></font></font></span></span>
<br><font size=-3><b><span style="color:#4a6969"><a href=?src=[0x30000b4];action=name;character=b50c547b25a3147f6ec374147486b4aa8928ded90c2d4fbedcfe690c644a296f style = "text-decoration: none; color: #4a6969;">The pale, red-eyed acrobat</a> says:</b><span style="color:#4a6969"><font color = white> test</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#b24a55><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #b24a55;">The aloof, white-haired dancer</a> test rp color</font></font></font>
<br><font size=-3><b><span style="color:#b24a55"><a href=?src=[0x30000b4];action=name;character=353e3f61154579756ccb0358ccd5c7c725bcdac2e6ef11cc728d031650c5693d style = "text-decoration: none; color: #b24a55;">The aloof, white-haired dancer</a> says:</b><span style="color:#b24a55"><font color = white> ya thats legible</font></font></font></span></span>
<br><font size=-3><b><span style="color:#4a6969"><a href=?src=[0x30000b4];action=name;character=b50c547b25a3147f6ec374147486b4aa8928ded90c2d4fbedcfe690c644a296f style = "text-decoration: none; color: #4a6969;">The pale, red-eyed acrobat</a> says:</b><span style="color:#4a6969"><font color = white> u look goofy smh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=dd429bad6f73d253652865c17900904b79733bc056dc422086c7a696ec771f61 style = "text-decoration: none; color: #009966;">The dark haired teen</a> says:</b><span style="color:#009966"><font color = white> Yeah ill come back to get setup later tmr im dead tired </font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=dd429bad6f73d253652865c17900904b79733bc056dc422086c7a696ec771f61 style = "text-decoration: none; color: #009966;">The dark haired teen</a> says:</b><span style="color:#009966"><font color = white> I dont seen to many niggas here too ahhh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#4a6969"><a href=?src=[0x30000b4];action=name;character=b50c547b25a3147f6ec374147486b4aa8928ded90c2d4fbedcfe690c644a296f style = "text-decoration: none; color: #4a6969;">The pale, red-eyed acrobat</a> says:</b><span style="color:#4a6969"><font color = white> yeah i&#39;m also waiting </font></font></font></span></span>
<br><font size=-3><b><span style="color:#4a6969"><a href=?src=[0x30000b4];action=name;character=b50c547b25a3147f6ec374147486b4aa8928ded90c2d4fbedcfe690c644a296f style = "text-decoration: none; color: #4a6969;">The pale, red-eyed acrobat</a> says:</b><span style="color:#4a6969"><font color = white> but it&#39;s chill i aint got shit im doing</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> yells:</b><span style="color:#009966"><font color = white> !!!</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> yells:</b><span style="color:#009966"><font color = white> Pants!</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> wait</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> oh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> darn</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> asks:</b><span style="color:#009966"><font color = white> {yo anyone here now how to spilt pfp?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> {to fit it up and down</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> You just cut it in half using paint</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> and put one half on each part</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> OOCs<font color = white>: [does it actually fit right doing that?</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> yells:</b><span style="color:#009966"><font color = white> Broke. All of ya!</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> I can&#39;t fuck wit broke bois I can&#39;t fuck wit broke bois</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=3af00fae96f85dfb546c85018ba75a4e5b4a9ba6121c6d0e37076f8f35230000 style = "text-decoration: none; color: #009966;">The young boy</a> says:</b><span style="color:#009966"><font color = white> whats the discord</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> who</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> https://discord.gg/tTh7ba4s </font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> I cant slot in my Nat &gt;:c gotta work on my profile to. so much to do</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> your nat is auto progressed, thats just a visual bug</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> Pain lol</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x30000b4];action=name;character=3af00fae96f85dfb546c85018ba75a4e5b4a9ba6121c6d0e37076f8f35230000 style = "text-decoration: none; color: #009966;">The young boy</a> muffles a yawn</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> naturally something in my profile code is broken &gt;:3</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> dang how you cut the photo on paint lmao</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> asks:</b><span style="color:#009966"><font color = white> Cut it? Like resize?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> Not lettin me cut that shit </font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> asks:</b><span style="color:#009966"><font color = white> 3D Paint? Use crop?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> just use edit and resize it</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> make a copy and then resize it the other way</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> that way u have 2 halves of the same pic</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> Yall good with profiles xD? I am playing spot the mistake breaking my code lol</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> ion even got code for this lamo</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> lmao</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> grrrr</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=3af00fae96f85dfb546c85018ba75a4e5b4a9ba6121c6d0e37076f8f35230000 style = "text-decoration: none; color: #009966;">The young boy</a> says:</b><span style="color:#009966"><font color = white> oh this profile ugly</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=3af00fae96f85dfb546c85018ba75a4e5b4a9ba6121c6d0e37076f8f35230000 style = "text-decoration: none; color: #009966;">The young boy</a> says:</b><span style="color:#009966"><font color = white> lmao</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> I missed it</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> yells:</b><span style="color:#009966"><font color = white> Give me clothes!</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> Good luck my fellow unborn </font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=01a0e2984e23a6c36d5c97eeacf025b49d6dcef241cefe2e193b5cf37e26c86c style = "text-decoration: none; color: #009966;">The bundle of clothing.</a> says:</b><span style="color:#009966"><font color = white> I am headed towards the light</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966">Storymin says:</b><span style="color:#009966"><font color = white> everyone here</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> damn</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> aint gonna lie</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000b4];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> I need someone to help me wit this pfp lmao</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=dc992482763827cd9449b668b57ea5b26ec5ef9fd5796876b46f10c5838f3493 style = "text-decoration: none; color: #009966;">The gaped boy</a> says:</b><span style="color:#009966"><font color = white> smells like ass in here</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=3af00fae96f85dfb546c85018ba75a4e5b4a9ba6121c6d0e37076f8f35230000 style = "text-decoration: none; color: #009966;">The young boy</a> says:</b><span style="color:#009966"><font color = white> smelling yourself</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=dc992482763827cd9449b668b57ea5b26ec5ef9fd5796876b46f10c5838f3493 style = "text-decoration: none; color: #009966;">The gaped boy</a> says:</b><span style="color:#009966"><font color = white> smellin yo mama</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> ayo</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> ya mama smell like, Logan pauls wifes cochie</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #009966;">The gilly rock boy</a> says:</b><span style="color:#009966"><font color = white> My skiin blue asf</font></font></font></span></span>
<br><font size=-3><b><span style="color:#6666ff"><a href=?src=[0x30000bc];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #6666ff;">The gilly rock boy</a> says:</b><span style="color:#6666ff"><font color = white> Test</font></font></font></span></span>
<br><font size=-3><b><span style="color:#6666ff"><a href=?src=[0x30000bc];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #6666ff;">The gilly rock boy</a> says:</b><span style="color:#6666ff"><font color = white> we will find each other</font></font></font></span></span>
<br><font size=-3><b><span style="color:#6666ff"><a href=?src=[0x30000bc];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #6666ff;">The gilly rock boy</a> says:</b><span style="color:#6666ff"><font color = white> and become best friends</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> perhaps</font></font></font></span></span>
<br><font size=-3><b><span style="color:#6666ff"><a href=?src=[0x30000bc];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #6666ff;">The gilly rock boy</a> says:</b><span style="color:#6666ff"><font color = white> I need profile code</font></font></font></span></span>
<br><font size=-3><b><span style="color:#6666ff"><a href=?src=[0x30000bc];action=name;character=d9f00258a0a151542337fd2ae069f7bab926b5dfb8d12b1d5ff3cdb32437842a style = "text-decoration: none; color: #6666ff;">The gilly rock boy</a> says:</b><span style="color:#6666ff"><font color = white> who got it</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> share</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> says:</b><span style="color:#009966"><font color = white> Nah</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> I got no clothes bruh</font></font></font></span></span>
