<br><font size=-3><font color=#9b948d>Tsuchigumo, Mokuri whispers<font color = white>: bro thinks he&#39;s ram from guitly gear or what</font></font></font>
<br><font size=-3><font color=#caae40><a href=?src=[0x3000042];action=name;character=3e5ef7e4ef2942f29104f67a215d2613526e67744f0b90739ec17c191c62d24c style = "text-decoration: none; color: #caae40;">The true hero bang</a> whispers<font color = white>: Yes</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> asks:</b><span style="color:#009966"><font color = white> why friend?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> these games i be playing have me pissed off</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> :(</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> says:</b><span style="color:#009966"><font color = white> i have a friend that gets like that over valorant...</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> whats his name</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> i may know them</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> says:</b><span style="color:#009966"><font color = white> oh nah its a rl friend lmaoo my bad</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=af034a183c8007787ebe60b70dd4ce07db58cc1d85621da2b5edbb9339622c14 style = "text-decoration: none; color: #009966;">The aqua-eyed teen</a> says:</b><span style="color:#009966"><font color = white> oh guhhhh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> says:</b><span style="color:#009966"><font color = white> ye-yeahhhhh the sleeveless goes crazy</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> says:</b><span style="color:#009966"><font color = white> agh... now i gotta do profile stuff...</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x3000042];action=name;character=070231171f9894fb266d003ae5fa12f67ca0d582f404208b2a3b26288c12c70b style = "text-decoration: none; color: #009966;">The short-tempered youth</a> says:</b><span style="color:#009966"><font color = white> mannnnnn</font></font></font></span></span>
